name,difficulty,Shape__Length,X,Y,completionTime
Okiwi_Bay_Lookout_Walk,Easy,570.6013386,173.8609415,-42.21528362,10_min_one_way
Okupata_Caves,Easy,140.4723515,175.5209151,-39.04176388,
Okura_Bush_Walkway,Easy,9219.143209,174.72678,-36.65544,
Old_Doubtful_Sound_Track,Advanced,1151.120832,167.1700337,-45.47892229,3_hr_return
Old_Man_Hut_Circuit,Advanced,22819.93446,173.2979226,-41.5464965,2_days
Old_Maori_Trail,Advanced,4960.77004,177.1483505,-38.7918532,2_hr
Omahuta_Kauri_Sanctuary_Walk,Easy,719.6814706,173.6275539,-35.23992101,30_min
Omaru_Falls_Walk,Easy,1696.989448,175.1639792,-38.52462111,1_hr
Onekura_Track,Advanced,7121.889574,173.7257538,-35.19478429,1_hr_one_way
Onepoto_Caves_Track,Advanced,604.359229,177.1237763,-38.79588002,2_hr
Opapaka_Pā_Walk,Easy,832.2713822,175.123615,-38.26221999,20_min_one_way
Opepe_walks,Easiest,4305.382387,176.212247,-38.7656267,30_min_or_1_hr
Opera_Point_Walk,Easiest,1362.962096,175.6235208,-36.72096877,15_min_
Opouri_Bridle_Track,Easy,4212.215412,173.7430148,-41.12831111,1_hr
Opua_Kauri_Walk,Easy,386.1580429,174.0718331,-35.31995421,30_min_return
Orari_Gorge_Track,Easy,2690.014668,171.1798722,-43.98365418,1_hr_30_min
Orokawa_Scenic_Reserve_short_walking_tracks,Easy,9245.908682,175.9323466,-37.38015759,Various_times_under_4_hr
Orokonui_lagoon_walk,Easy,1112.902843,170.5887589,-45.75772721,1_hr
Oromahoe_Traverse,Intermediate,5209.607188,174.074665,-35.30662035,2_hr_30_min_one_way
Orongorongo_Track,Easy,4821.924975,174.9531122,-41.34192405,2_hr_one_way
Oruatua_walks,Easy,2249.252265,175.8976195,-38.9107737,30_-_50_min
Otago_Central_Rail_Trail,Easy,37031.84389,169.7357219,-45.05353966,
Otaika_Valley_Walk_,Easy,4595.580285,174.2859013,-35.76358832,2-3_hr_one_way
Otaki_Forks_short_walks_,Easy,7792.587138,175.2224779,-40.88257374,40_min_–_2_hr_depending_on_route
Ōtamahua/Quail_Island_tracks,"Easiest,Easy",5605.521042,172.6926613,-43.62792428,2_hr_30_min_for_complete_island_circuit
Otanewainuku_walking_tracks,Easy,6838.892009,176.2083073,-37.8897236,Various_times_under_2_hr
Otatara_Pā_Historic_Reserve_Walk,Easiest,1816.320526,176.8299482,-39.54858359,45_min_one_way
Otawa_Reservoir_Track,Advanced,15962.11912,176.2466755,-37.80015673,15_min_one_way
Otawa_Trig_Track,Advanced,15962.11912,176.2466755,-37.80015673,4_hours_return
Otoko_Walkway,Easy,6927.602538,177.7000468,-38.46869898,2_hr_30_min
Ōtukaikino_Walk,,1028.604139,172.6441112,-43.43320751,
Outram_Glen_to_Lee_Stream_Walk,Easy,1873.107038,170.2504983,-45.84463838,3_hr
Oxenbridge_Tunnel_Track,Easy,587.9502893,168.6664099,-44.98327853,20_min
Pā_Road_Walk,Easiest,851.9562433,173.963922,-35.21883242,5_min_one_way
Paengaroa_Scenic_Reserve_Walk,Easiest,116.0999774,175.723153,-39.64795928,10_min
Paihia_School_Road_Track,Easy,1334.950782,174.0833921,-35.28901495,1_hr
Pakihi_Track,Intermediate,18298.43003,177.4613414,-38.15785525,6_-_7_hr
Pakihi_Walk,Easiest,487.7232172,170.2063326,-43.24879289,30_min
Pakotai_Track_,Easy,81.69025743,173.8575231,-35.71514731,10_min_return
Pancake_Rocks_and_Blowholes_Walk,"Easiest,Easy",975.8485552,171.3275657,-42.11516818,20_min
Pandora_to_Tapotupotu_Bay,Easy,17562.7012,172.7835552,-34.45340293,5_hr_30_min
Papa_Aroha_Walk,Easiest,484.7834673,175.4310751,-36.69918958,40_min_return
Papaitonga_Scenic_Reserve_walks,Easiest,1426.186743,175.2325144,-40.64655285,10_min_|_20_min
Papatahi_Crossing,Advanced,20543.11825,175.0473499,-41.31867498,12_hr
Papatowai_walks,Easy,3646.434771,169.4732921,-46.56424565,40_min_-_1_hr
Parapara_Peak,Expert,7930.135037,172.6976719,-40.83906302,5_hr_one_way
Parata_Walking_Track,Easy,2710.364696,175.0813241,-40.87905906,1_–_2_hr_return
Pass_Creek_Track,Advanced,2558.600217,168.1311919,-44.80484768,4_hr
Pataua_Island_Track,Easiest,492.4049649,174.5310101,-35.71572148,
Patutu_Route,Expert,4832.004755,173.8484724,-42.19990538,4_hr_30_min_one_way
Pavilion_Peak_Track,Advanced,17401.63,169.6450692,-44.47461203,8_-_10_hr
Paynes_Ford_Tramline_Track,Easy,1931.956641,172.8117893,-40.88719744,30_min_one_way
Peach_Cove_Track,Easy,2849.757728,174.56917,-35.848761,3_hr_return
Peak_Hill_Route,Expert,3039.152668,171.4916103,-43.31770664,3_hr_return
Pearl_Flat_to_head_of_the_valley,Advanced,15365.14878,168.66593,-44.463917,11-12_hr
Pearl_Harbour_return_via_Circle_Track,Advanced,6859.124305,167.5884531,-45.58014653,3_-_3.5_hr_return
Pearl_Harbour_to_Back_Valley_Hut_Track,Advanced,22545.15703,167.5817773,-45.59137617,4-5_hr_return_to_hut
Pearl_Harbour_to_Hope_Arm_Track,Advanced,26952.75935,167.5695861,-45.60293752,4-6_hr_return
Pelorus_Bridge_Scenic_Reserve_walking_tracks,"Easiest,Advanced",3734.71715,173.5746859,-41.2993603,Various_from_5_min_-_4_hr
Peninsula_Loop_Walk_,Easy,4850.994031,174.4229585,-35.43504046,1_hr_30_min_-_2_hr
Piano_Flat_&_Waikaia_Forest_tramping_tracks,Advanced,14064.61602,169.0260983,-45.53895851,Various:_30_min_-_7_hr_
Picnic_Gully_track,Easiest,650.364047,170.1873921,-46.05418827,45_min
Pinchgut_Track,Advanced,5697.872517,172.3607576,-43.13593856,3_hr_one_way
Pinnacles_Track,Easy,2596.396968,175.2365175,-41.4482796,2_–_4_hr_return_depending_on_route
Piripiri_Cave_Walk,Easiest,151.5157082,174.8626603,-38.25539436,5_min
Piroa_Falls_Track,Easy,139.0718214,174.3900604,-36.06466969,5_min
Pirongia_summit_via_Bell_&_Tahuanui_Tracks,Advanced,26806.8167,175.078202,-37.95829,1_-_2_days
Pirongia_summit_via_Hihikiwi_Track,Advanced,5073.265649,175.0787027,-38.00993498,4_-_6_hr_one_way
Pirongia_summit_via_Mahaukura_and_Tirohanga_Tracks,Advanced,13385.00574,175.127825,-37.98135,1_-_2_days
Piwakawaka_Track,Easy,2174.668886,173.7732223,-41.04975194,45_min
Point_Elizabeth_Walkway,Easy,5227.425548,171.2277762,-42.38511966,1_hr_45_min
Port_FitzRoy:_Coopers_Castle_Track,Advanced,4192.740278,175.3883534,-36.16958369,2_hr_30_min_-_3_hr_one_way
Port_FitzRoy:_Kaiaraara_Hut_side_tracks,Advanced,15279.22086,175.3886712,-36.19237511,Various:_30_min_-_4_hr_one_way
Port_FitzRoy:_Warrens_and_Bridle_Tracks,Easy,2925.594244,175.3668192,-36.1673918,1_hr_one_way
Potts_River_tracks,Advanced,48400.79337,171.0584636,-43.5363904,4_hr_|_9_hr_|_7_hr_one_way
Pouakai_Circuit,Advanced,20785.82955,174.0524657,-39.26367648,2_-_3_days
Pouakai_Crossing,Advanced,18647.10391,174.0533159,-39.23581422,7_hr_30_min_-_9_hr_30_min
Pouakai_Range_tramping_tracks,Advanced,7596.708439,174.0725242,-39.22393015,
Pudding_Hill_Stream_Route,Expert,7659.798493,171.5189652,-43.55159088,
Pukatea_Ridge_Track,Intermediate,11635.69132,173.7033237,-35.23546643,2_hr
Pukawa_Bay_walks,Easy,3105.662733,175.7547087,-38.90839374,45_min_or_1_hr_20_min
Pukeatua_Track,Advanced,14533.15561,175.1884997,-40.89378064,9_hr
Pukekohe_Stream_Track,Advanced,5031.789263,173.6083215,-35.23701604,2_hr_30_min
Pukenui_Forest_tracks,Easy,11590.03081,174.2566723,-35.70839912,
Puketi_Nature_Trail_,Easy,1446.18146,173.7912736,-35.21101224,1_hr
Pupu_Hydro_Walkway,Easy,5355.20372,172.7298439,-40.85456623,1hr_50_min
Purakaunui_Falls_Walk,Easiest,516.548047,169.5614119,-46.5176704,20_min
Puriri_Track_,Easy,5244.575845,174.4255217,-35.4523947,2_hr_30_min_return
Purity_-_Kelly_Knight_Hut_Loop_Track,Advanced,9080.546386,176.0388663,-39.83954769,2-3_days
Purity_Hut_Track,Advanced,4056.553751,176.036925,-39.81414495,3_-_4_hr
Purity_to_Kawhatau_Base_Track,Advanced,9080.546386,176.0388663,-39.83954769,3-4_days
Pyke_-_Big_Bay_Route,Expert,115059.9852,168.0760632,-44.49670572,
Quailburn_Track,"Advanced,Expert",1546.008173,169.7940861,-44.36386898,30_min_|_2_hr_one_way
Quartz_Creek/Mount Royal_Route,Expert,7977.655449,173.5721816,-41.4638077,8_hr_return
Quartz_Reef_Point_Walk,Easy,1106.282421,169.2409731,-44.99459593,30_min
Queen_Charlotte_Sound_walking_tracks,Easy,4115.832717,174.0693287,-41.20518085,10_min_-_1_hr
Queen_Charlotte_Track,Intermediate,65134.84337,174.087409,-41.19653215,3-5_days
Queen_Charlotte_Track:_Guided_walks,Advanced,65134.84337,174.087409,-41.19653215,4_-_5_days
Rainbow_Falls_Walk,Easiest,246.1265182,173.9426985,-35.21424904,10_min_one_way
Rakaia_Gorge_Walkway,Easy,4930.748322,171.6456767,-43.50876102,3-4_hr
Rakiura_Track,Intermediate,25306.53165,168.0613758,-46.87363883,3_days_
Rangatira_Point_Track,Easy,2629.400057,176.0148739,-38.73619624,1_hr_30_min
Rangitane_Road_to_Crow_Hut_Loop_Track,Advanced,4102.527376,176.0454015,-39.75481471,3_days
Rangitoto_Island_longer_walks,Easy,7783.190049,174.887143,-36.78076879,
Rangitoto_Island_shorter_walks,Easy,1945.604475,174.8551704,-36.80793065,Under_1_hr_return
Rangitoto_Summit_Track,Easy,5812.7438,174.861671,-36.80638899,2_hr_return
Rangituhi/Colonial_Knob_Walk,Easy,7094.916432,174.8184341,-41.14690824,3-5_hr_return
Rangiwahia_Hut_-_Deadmans_Track,Advanced,13088.74151,176.0262147,-39.89984404,2_days
Rangiwahia_Hut_Track,Easy,4191.582229,176.0075236,-39.897251,2_-_3_hr
Rapurapu_Kauri_Track,Advanced,2829.035645,175.9123851,-37.89255662,1_hr_15_min_one_way
Rarawa_Beach_Walk,Easiest,465.3485804,173.0843569,-34.72311026,20_min
Ratapihipihi_Scenic_Reserve_walk,Easiest,1693.526664,174.0432956,-39.10399643,45_min
Rawhiti_Cave_Track,Easy,1590.882815,172.8618034,-40.88149487,1_hr
Rees-Dart_Track,Advanced,84653.26536,168.4672097,-44.69357176,4-5_days
Remutaka_Rail_Trail,Easy,5345.122932,175.215852,-41.16712089,3_hr_walk_from_Kaitoke
Renfrew_Roadend_to_Table_Flat_Roadend,Advanced,19733.6682,176.0572817,-39.92698494,3_days
Rerekapa_Track,Advanced,9388.04336,174.7277574,-38.9453906,3_-_4_hr
Richmond_Trail,Easy,15898.97454,170.6221465,-43.87260263,4_-_5_hr
Ridge_Track,Advanced,2443.805508,177.7965618,-38.9818364,2_hr
Rimu_Walk,Easy,1539.580717,175.716165,-38.56541064,1_hr
Riuwaka_Resurgence,Easiest,452.6420715,172.9008705,-41.03283154,10_min_one_way
River_Walk,Easy,1067.392715,170.0299526,-43.48991334,40_min
River_Walk_Lookout_Track,Easiest,347.8532139,170.0292106,-43.49249803,20_min_
Rob_Roy_Track,Easy,5324.4391,168.7240664,-44.49415127,3–4_hr
Roberts_Point_Track_,Advanced,3739.400915,170.1782474,-43.43216391,5_hr_20_min
Rocky_Lookout,Easy,4520.67917,175.4497301,-40.90287589,1_hr_30_min_one_way
Rodger_Inlet_Track,"Advanced,Expert",11579.62589,167.4592865,-45.83573596,"6_hr_to_hut,_then_4_-_5_hrs_to_bushline"
Rokaiwhenua_Stream_Walk,Easiest,2024.435791,176.0202049,-40.12495673,1_hr
Rotary_Ride_and_Waikato_River_Track,Easy,6581.277382,176.0916222,-38.65195516,1_hr
Rotoma_Bridle_Track,Easy,957.9531716,176.5503668,-38.04498494,20_min_one_way
Rotopounamu_Track,Easy,4748.687539,175.7403629,-39.02305849,2_hr
Rough_Creek_Track,Advanced,4133.65996,172.2748691,-42.39662912,5_hr_30_min_-_6_hr
Round_the_Mountain_Track,Advanced,70247.81711,175.6280802,-39.29012894,4_-_6_days
Routeburn_Track,Intermediate,34292.53523,168.1814959,-44.7603144,2-4_days
Routeburn_Track:_Earland_Falls_Track_,Intermediate,11140.05051,168.1449996,-44.80218037,6_hr
Routeburn_Track:_Key_Summit_Track,Intermediate,4833.243419,168.1267263,-44.81812323,3_hr
Routeburn_Track:_Lake_Howden_Track,Intermediate,3195.585901,168.1193661,-44.81688249,3_hr
Roys_Peak_Track,Easy,6928.415975,169.0717515,-44.67339009,5-6_hr
Ruahine_Corner_to_Rangitane_Road,Advanced,18119.66698,176.0990427,-39.70015898,4_days
Ruakaka_Pipeline_Road_Track,Easy,3456.269258,174.4758837,-35.8618324,1_hr
Ruakuri_Walk,Easiest,1030.501749,175.0774633,-38.26582858,45_min
Ruapane_Lookout,"Easy,Advanced",5024.440889,175.129978,-37.968716,1_hr_|_1_hr_30_min_one_way
Ruapani_Circuit_Track,Advanced,13195.61637,177.136749,-38.73004684,6_hr
Ruapekapeka_Pā_Track_,Easy,1424.112756,174.141705,-35.45304397,30_min
Ryde_Falls_tracks,Easy,8630.909856,172.0697304,-43.25340791,4–6_hr
Sanctuary_Track,Easy,2165.982885,176.7261257,-38.66906846,1_hr
Sandfly_Bay_Track,Easy,573.3151821,170.6387815,-45.89358221,1_hr_30_min_return
Sandymount_Track,Easy,4373.612159,170.6667056,-45.89318722,2.5_km_return
Sawcut_Gorge/Isolated_Hill_Route,Expert,4491.041302,173.9844469,-41.88559262,2_hr_30_min_-_3_hr
Sawyer_Burn_Track,Advanced,4044.750326,169.2588807,-44.42802282,"2_hr_return_to_the_bushline,_5_hr_return_to_Sawyer"
Scott_Creek_Track,Advanced,3648.522208,168.2968753,-44.76338544,5-7_hr_return
Scotts_Saddle_Track,Advanced,4288.635758,171.5301807,-43.54647135,2_hr
Sentinel_Rock_Lookout_Track,Advanced,2525.43211,175.8542516,-37.61344781,5_hr
Sentinel_Rock_Walk,Easiest,227.2872097,170.1680118,-43.42483373,20_min
Seven_Mile_Track/Wilson_Bay_Track,Easy,2784.630441,168.5798598,-45.06307697,1_hr_30_min_one_way
Shirt_Tail_Track,Advanced,905.2593963,168.7105887,-45.32653362,1_-_1.5_hr
Shotover_Saddle_Route,Expert,2602.203777,168.68132,-44.511619,6_hr
Signal_Station_Track,Easiest,532.1984818,173.3688823,-35.53550493,15_min_one_way
Silver_Peaks_routes,"Advanced,Expert",24800.79226,170.4792906,-45.74787811,
Six_Foot_Track,Advanced,3786.092783,173.4670282,-35.50872067,1_hr_30_min_one_way
Skyline_Track,Advanced,21858.26064,169.072869,-44.722126,10-11_hrs
Smith_Creek_-_Tauherenikau_River,Advanced,6285.486002,175.2570333,-41.06577555,4_hr_return
Smugglers_Bay_Loop_Track,Easy,4891.665276,174.5294993,-35.8546474,1_hr_30_min
South_Borland_Track,Advanced,5878.248156,167.520578,-45.75881168,3_hr_one_way
South_Coast_Track,"Intermediate,Advanced,Expert",57544.15386,167.242204,-46.24270145,"7_hr_to_Port_Craig,_4_days_to_Big_River"
South_Mavora_Lake_walking_tracks,Easy,16923.50964,168.1467684,-45.33052869,
Southern_Circuit_Stewart_Island/Rakiura,Advanced,85782.09269,167.88232,-46.957926,4_-_6_days_round_trip_from_Freshwater_landing
Speargrass_Track,Intermediate,6461.33931,172.7814462,-41.83665787,2_hr_30_min_one_way
Square_Kauri_Tree_,Easiest,89.8950159,175.571237,-36.98999731,20_min
St_Arnaud_Range_Track,Advanced,4169.537548,172.8725983,-41.81877236,5_hr_return
St_James_-_Waiau_Pass_Track,Advanced,27571.45019,172.6242154,-42.25477546,
St_James_Walkway,Advanced,62923.73138,172.4917362,-42.39193556,5_days
St_Pauls_Rock_Track,Easy,665.0760631,173.7498791,-35.04839152,30_min_one_way
Stafford_Bay_Route,Expert,16597.71381,168.5885169,-43.99923084,4_hr_one_way
Stanley_River_Route,Expert,16096.67815,172.643854,-42.37819934,6_hr
Stockyard_Cove_Track,Easy,1100.646989,167.492798,-45.54304181,45_min_-_1_hr_return
Stony_Batter_Historic_Reserve_walks,Advanced,4153.667784,175.1741573,-36.7636325,
Studholme_Bush_Scenic_Reserve_tracks,Easy,7490.272392,171.0097292,-44.76057503,
Sugarloaf/Rockburn_Track,Advanced,4542.668223,168.317107,-44.68877591,8-11_hr_(Routeburn_carpark_-_Lake_Sylvan)
Sunrise_Track,Easy,5253.591486,176.1830225,-39.79232685,2_-_3_hr
Sutton_Salt_Lake_walk,Easiest,3332.445698,170.0896827,-45.57107006,40_-_60_m
Sylvester_Hut_Track,Easy,6840.040329,172.6565375,-41.10695497,2_hr_one_way
Table_Flat_-_Kashmir_Roadend_West-East_crossing,Advanced,16551.33118,176.077568,-39.9398966,3_days
Tableland_Circuit,"Easy,Expert",25501.85756,172.6826219,-41.19238336,2_days
Taheke_Waterfall_Track,Easy,2355.609303,174.4152469,-35.67853303,2_hr
Tahunatara_Point_Walk,Easy,2104.215157,175.9612347,-38.69781067,1_hr_30_min
Taieri_River_Track,Easy,4307.521735,170.1751164,-46.04160179,2_hr
Taipo_River_Track_to_Harman_Pass,Expert,28176.66192,171.4433926,-42.84992393,2_days
Taita_Bridle_Track,Advanced,4005.274464,173.5248501,-35.53866311,2_hr_one_way
Takitimu_Mountains_tracks_and_routes,Advanced,23383.00601,167.9397005,-45.69730475,
Talbot_Forest_Scenic_Reserve_tracks,Easiest,1777.598835,171.239238,-44.08704474,5_-_10_min
Tāne_Mahuta_Walk,Easiest,125.5956702,173.5274021,-35.60063695,5_min_one_way
Tangihua_Forest_Nature_Walk,Easy,587.1722634,174.1347478,-35.89281859,1_hr_5_min_one_way
Tangoio_Falls_Scenic_Reserve_tracks,"Easiest,Easy",3631.210857,176.8770643,-39.30155301,Various:_30_min_-_2_hr
Tapeka_Point_Track,Easy,432.0511704,174.1198397,-35.24385679,15_min_one_way
Tapotupotu_Bay_to_Cape_Reinga/Te_Rerenga_Wairua,Easy,3632.311888,172.6957002,-34.42912298,3_hr
Tararua_Southern_Crossing,Advanced,40119.91518,175.2636439,-40.97461729,3_days
Tarawera_Falls_Track,Easiest,798.2801134,176.5195439,-38.15950746,20_min_one_way
Tarawera_Outlet_to_Falls_Track,Easy,5062.101945,176.5123279,-38.17410838,2_hr
Tarawera_Outlet_to_Humphries_Bay,Advanced,7395.488266,176.4644729,-38.17705883,3_hr
Tarawera_Trail,Advanced,13848.59773,176.403595,-38.22316,5-6_hr
Tarn_Hut_tracks,Advanced,22622.30352,172.1725754,-43.07522281,2_days
Taronui_Bay_Recreation_Reserve_Track,Easy,3482.189873,173.9775968,-35.13133581,45_-_60_min_one_way
Tasman_River_tracks_,Advanced,11708.9933,170.1630012,-43.82164377,2_or_3_hr_one_way
Tatare_Tunnels_Walk_,Easy,1830.543523,170.2015156,-43.38714252,1_hr_20_min
Taumarumaru_Scenic_Reserve_Walk,Easiest,2476.067212,173.5023187,-34.98966447,40_min
Tauranga_Loop_Track,Easy,4670.149993,177.2910433,-38.2079337,2_hr
Taurewa_Track,Easy,3406.462739,175.5499106,-39.07214911,2_-_3_hr
Tautuku_walks,Easiest,1500.968132,169.437736,-46.5795757,15_-_30_min
Tawa_Grove_Walk,Easiest,409.9106773,174.9110234,-41.35288403,30_min
Tawarau_Forest_tramping_tracks,Advanced,23887.21118,174.9074587,-38.30969032,Various_from_2_-_7_hr
Te_Ara_a_Waiau_Walkway/Cycleway,Easy,3681.260924,170.1783166,-43.40853847,2_hr
Te_Ara_Pātaka/Summit_Walkway,"Intermediate,Advanced",27674.29598,172.78462,-43.71553,2-3_days
Te_Arapiki_o_Tawhaki,Easy,2474.314319,175.637194,-40.725553,2_hr_
Te_Au_Track,Advanced,5202.24658,175.079874,-40.87591825,3_–_4_hr_to_Huia_Street
Te_Hapua_Bay_Track,Advanced,462.9227171,175.7925783,-38.81613128,45_min_one_way
Te_Haua_Uru_Track,Advanced,3306.388705,174.1242591,-35.88049668,3_hr_45_min_to_junction_one_way_from_car_park
Te_Henga_Walkway,"Easy,Intermediate",9554.48065,174.43659,-36.86727,
Te_Iringa_Track,Advanced,11895.11203,176.2165185,-38.99388423,
Te_Kauri_Park_Circuit_Walk,Easiest,941.3207412,174.9798723,-38.07268648,1_hr_30_min
Te_Kere_Haka_Track,Easy,2444.081838,168.7207567,-45.31956667,1_hr
Te_Kopia_Walk,Easiest,200.3048062,176.2154953,-38.40115559,5_min
Te_Kuri_Farm_Walkway,Easy,3217.853171,178.0400144,-38.64064238,3_hr
Te_Maire_Loop_Track,Easy,3619.160677,175.1929246,-38.95158757,2_hr
Te_Matua_Ngahere_Walk,Easiest,1256.537599,173.5326764,-35.60851491,20_min_one_way
Te_Paki_Coastal_Track,Easy,47147.35256,172.7556148,-34.45732603,3-4_days
Te_Puia_Hut_Track__and_Mangatainoka_Hot_Springs,Intermediate,8815.516167,176.4194513,-39.17812484,1–2_days
Te_Reinga_Scenic_Reserve_Walk,Easiest,169.6237935,177.5180964,-38.83024784,5_min_one_way
Te_Rereatukahia_Loop_Track,Advanced,13865.22966,175.8529905,-37.59111006,7_hr
Te_Tapui_Loop_Track,Advanced,5858.550632,175.62146,-37.81400582,3_-_4_hr
Te_Waiti_Hut_Walk,Advanced,6236.236658,177.3955648,-38.14926759,2_hr_one_way
Te_Waiti_Nature_Trail,Easy,616.8003509,177.385703,-38.11877588,30_min_-_1hr
Te_Weheka_Walkway/Cycleway,Easy,4459.970105,170.0273194,-43.48281884,2_hr_20_min
Te_Werahi_Beach_to_Twilight_Beach,Easy,25573.05377,172.6933589,-34.47926107,3_hr
Te_Werahi_Beach_Track,Easy,4269.919687,172.6780592,-34.4458266,45_min
Te_Whara_Track,Intermediate,6361.725227,174.5725345,-35.83909804,5-6_hr
Teal_Bay_to_Lake_Poteriteri_Hut_Route,Expert,15823.86251,167.233984,-46.10426495,10_hr
Teal_Bay_to_South_Coast_Track,Advanced,15138.02442,167.339704,-46.1213505,10_hr
Temple_valley_tracks,Advanced,13659.40904,169.8000855,-44.11694326,Various_times
Terrace_Walk_,Easiest,779.2995339,170.184529,-43.3929529,30_min
The_Chasm_Walk,Easiest,421.0406688,167.9503414,-44.72143622,20_min
Three_Passes_Route,Expert,45151.34487,171.3440156,-42.94953921,4_-_5_days
Tikitapu_Nature_Walk,Easiest,740.6864757,176.3301128,-38.18286335,30_min
Timaru_River_Track,Advanced,45975.23511,169.435318,-44.528134,
Tiritiri_Matangi_Island_walks,"Easiest,Easy",11768.40212,174.8902588,-36.59984462,20_min_-_3_hr
Tirohanga_Dunes_Trail,Easy,4521.378161,177.3549725,-37.98740626,4_hr_return
Titri_Creek_Track,Easiest,718.0697865,170.1131962,-46.00161732,10_min
"Toaroha,_Hokitika,_Lower_Whitcombe_Track","Advanced,Expert",43559.08022,171.136274,-42.98462726,4_-_5_days
Toaroha/Zit_Saddle/Kokatahi/Lathrop_Saddle/Styx_River__Route_,"Advanced,Expert",42616.78164,171.2470947,-42.94759433,3-4_days
Toatoa_Walk,Easiest,198.7856121,173.5624576,-35.67331867,10_min_one_way
Tohumoana_Lookout_Track_,Easy,4331.692699,174.4131623,-35.44560998,1_hr_30_min_return
Tokaanu_Thermal_Walk,Easiest,579.0743486,175.7633309,-38.96790184,20_min
Tokatea_Lookout_Walking_Track,Easy,316.6597928,175.5137299,-36.72093577,30_min
Tokatoka_Scenic_Reserve_Track,Easy,291.4358031,173.9757792,-36.05813313,20_min_one_way
Tokenui_to_Te_Waiti_Route,Expert,17335.07773,177.3935388,-38.2242337,6_-_8_hr_one_way
Tomahawk_Lagoon/41-Peg_Track,Advanced,402.2404159,170.5536408,-45.90097817,2_hr
Tongariro_Alpine_Crossing,Intermediate,19096.69508,175.5810012,-39.14449724,7-8_hr_(allow_full_day)
Tongariro_Northern_Circuit,Intermediate,45479.92851,175.624558,-39.1458107,3-4_days
Tongariro_River_Trail,Easy,14357.25272,175.814981,-39.00866415,2_-_3_hours
Top_Dingle_Hut_Track_,Advanced,2797.662231,169.5880057,-44.27401822,3_-_4_hr
Toretore_Island_Walk,Easy,348.8337255,174.1116327,-35.28444771,10_min_one_way
Trains_Track,Advanced,12327.64082,174.747782,-39.52137178,4_hr
Tramline_Track,Advanced,12345.70847,175.4247904,-36.21568074,6_hr
Travers-Sabine_Circuit,Advanced,84545.6959,172.8061652,-41.91644668,4_-_7_days
Tree_Trunk_Gorge_tracks,Advanced,10256.44346,175.8076331,-39.166611,1_hr_30_min
Trotters_Gorge_tracks,"Easy,Advanced",3358.733709,170.7773311,-45.40047794,30_min_one_way_|2_hr_return
Trounson_Kauri_Park_Loop_Track,Easiest,1520.582841,173.6484824,-35.720947,40_min
Tuahu_Kauri_walking_tracks,Easy,5926.838445,175.8522956,-37.60674382,40_-_50_min_return
Tuahu_Track,Advanced,12092.28809,175.829158,-37.60123444,5_hr
Tuhoto_Ariki_Trail,Advanced,3527.871843,176.3168664,-38.18863713,1_hr_30_min
Tui_Track_link_from_Boyle_village,Advanced,11208.485,172.3456137,-42.55143692,3_hr
Tunnel_Beach_Track,Easy,811.2098132,170.4553895,-45.9206778,1_hr
Tutamoe_Scenic_Reserve_Track,Easy,345.3099721,173.6790645,-35.65678213,
Tutoko_Valley_Route,Expert,3196.471981,167.9750149,-44.6652602,5_hr
Tutukaka_Head_tracks,Easy,1314.581559,174.5407064,-35.61154894,1_hr
Tweedies_Gully_Walk_,Easy,1524.476394,173.3029231,-42.86492903,1-2_hr
Twelve_Mile_Delta_to_Bob’s_Cove_Track,Easy,344.8170835,168.5481892,-45.06675519,2_-_4_hr
Twilight_-_Te_Werahi_Loop_Track,Advanced,21303.13408,172.6878431,-34.4898878,4_hr_30_min_-_5_hr
Twilight_Beach_to_Te_Paki_Stream_,Easy,6373.731502,172.7041186,-34.50823445,4_hr_30_min
Twin_Kauri_Track,Advanced,475.3688812,175.8435569,-36.97900715,30_min
Twizel_area_tracks,"Easy,Advanced",44392.40439,169.996176,-44.19933673,Various:_15_min_-_8_hr
Twizel_Town_tracks,Easy,19518.41279,170.1278131,-44.24948984,2_or_4_hr_one_way
Ulva_Island/Te_Wharawhara_walking_tracks,"Easiest,Easy",4054.487952,168.1217481,-46.92840617,
Upper_Clutha_River_Track,Easy,18192.86097,169.259597,-44.713347,6_-_6_hr_30_min
Upper_Copland_Valley_Track,"Advanced,Expert",29930.0888,169.9394872,-43.62380619,3_days_+
Urchin_and_Umukarikari_tracks,Advanced,24941.00978,175.8928309,-39.15028412,1_-_2_days
Urupukapuka_Island_Walk,Easy,11591.71309,174.2294041,-35.21697496,5_hr
Veronica_Loop_Track,Easy,2617.337136,174.0917301,-39.2741622,1_hr_30__min-_2_hr
Visitor_Centre_to_Kepler_Track_Carpark_Walk,Easy,3455.563327,167.7048282,-45.43801614,50_min
Visitor_Centre_to_Te_Anau_Bird_Sanctuary_Walk,Easy,741.214239,167.7130949,-45.43010561,10_min
Waiatiu_Falls_Track,Easy,1591.144955,176.6938405,-38.67290623,1.5_hr
Waiau_Falls_and_Kauri_Grove_Lookout_Walk,Easiest,70.68811297,175.5471346,-36.83205956,30_min_return
Waihaha_and_Waihora_tracks,Easy,11352.3479,175.7152657,-38.70936792,3_-_4_hr
Waihoanga_Gorge_Kauri_Walk,Easy,2294.349824,173.7491103,-35.25370741,2_hr
Waihora_Lagoon_Walk,Easy,672.5209702,175.6614796,-38.64802625,15_min
